journal,,editor_in_chief,author,title,year,issue,english_author,original title,first published year,genre,additional comments,decade,general_secretary
IL,,,Твен Марк,Вечно новый Марк Твен: Интервью «простака». Марк Твен - гость Сент-Луиса,1979,3,Mark Twain,,,,,1970s,Brezhnev
IL,,,Твен Марк,Говорит Марк Твен,1979,3,Mark Twain,,,,,1970s,Brezhnev
IL,,,Твен Марк,Марк Твен и Киплинг,1979,3,Mark Twain,,,,,1970s,Brezhnev
IL,,,Твен Марк,Марк Твен в Лондоне,1979,3,Mark Twain,,,,,1970s,Brezhnev
IL,,,Твен Марк,Умирение Сатаны,1979,3,Mark Twain,,,,,1970s,Brezhnev
IL,,,Твен Марк,Из эссеистики,1985,1,Mark Twain,,,,,1980s,Gorbachev
IL,,,Твен Марк,"Раосказы: История Мэйми Грант, девочки-миссионера",1983,4,Mark Twain,,,,,1980s,Andropov
IL,,,Твен Марк,Ферма пре­подобного Генри Уорда Бичера,1983,4,Mark Twain,,,,,1980s,Andropov
IL,,,Твен Марк,Творческие порывы двухлетних ост­ряков,1983,4,Mark Twain,,,,,1980s,Andropov
IL,,,Твен Марк,Эта невообразимая русская баня,1983,4,Mark Twain,,,,,1980s,Andropov
IL,,,Твен Марк,Рассказы: Политическая экономия,1984,3,Mark Twain,,,,,1980s,Chernenko
IL,,,Твен Марк,Восстановление аппетита,1984,3,Mark Twain,,,,,1980s,Chernenko
IL,,,Твен Марк,Три тысячи лет среди микробов: К 150-летию со дня рождения. Фрагменты повести,1985,11,Mark Twain,,,,,1980s,Gorbachev
IL,,,Тенн Уильям,Недуг,1967,1,William Tenn,The Sickness,,,,1960s,Brezhnev
IL,,,Теркел Стадс,«Хорошая война». Устная история второй мировой войны: Фрагменты книги,1985,"5, 10",Studs Terkel,The Good War: An Oral History of World War II,1984,,,1980s,Gorbachev
IL,,,"Тэрбер Джеймс, УАЙТ Э. Б.",Можно ли об этом говорить родителям?,1978,10,James Thurber,,,,,1970s,Brezhnev
IL,,,Тэрбер Джеймс,От чего страдает человечество?,1968,8,James Thurber,,,,,1960s,Brezhnev
IL,,,Тэрбер Джеймс,Рассказы: Вечер у драматурга,1976,10,James Thurber,,,,,1970s,Brezhnev
IL,,,Тэрбер Джеймс,Женщина в западне,1976,10,James Thurber,,,,,1970s,Brezhnev
IL,,,Тэрбер Джеймс,Единорог в са­ду,1976,10,James Thurber,The Unicorn in the Garden,,,,1970s,Brezhnev
IL,,,Тэрбер Джеймс,Исход Эммы Метр,1976,10,James Thurber,The Departure of Emma Inch,,,,1970s,Brezhnev
IL,,,Тэрбер Джеймс,Рассказы: Одним апрельским днем,1980,5,James Thurber,,,,,1980s,Brezhnev
IL,,,Тэрбер Джеймс,Спрятаться в ящике,1980,5,James Thurber,A Box to Hide In,,,,1980s,Brezhnev
IL,,,Тэрбер Джеймс,Есть что сказать,1980,5,James Thurber,,,,,1980s,Brezhnev
IL,,,Тэрбер Джеймс,"Собака, которая кусала людей",1979,2,James Thurber,The Dog That Bit People,,,,1970s,Brezhnev
IL,,,Уайлдер Торнтон,Теофил Норт: Роман,1976,8-Jun,Thornton Wilder,Theophilus North,1973,,,1970s,Brezhnev
IL,,,Уилсон Митчел,"Брат мой, враг мой: Роман",1956,4-Feb,Mitchell A. Wilson,"My Brother, My Enemy, part 1",1952,,,1950s,Khrushchev
IL,,,Уилсон Митчел,Встреча на далеком меридиане: Роман,1961,4-Jan,Mitchell A. Wilson,Meeting at a far meridian,1961,,,1960s,Khrushchev
IL,,,Уилсон Митчел,"Дэви Мэллори: Вторая книга романа «Брат мой, враг мой»",1959,"6, 7",Mitchell A. Wilson,"My Brother, My Enemy, part 2",1956,,,1950s,Khrushchev
IL,,,Уилсон Ричард,Подвижник Гарри - виновник «утечки умов»: Рассказ,1985,,Richard Wilson,"Harry Protagonist, Brain-Drainer",1965,,,1980s,Gorbachev
IL,,,Уильямс Теннесси,Орфей спускается в ад: Драма в 3-х д.,1960,7,Tennessee Williams,Orpheus Descending ,1957,,,1960s,Khrushchev
IL,,,Уильямс Теннесси,Рассказы: Поле голубых детей,1978,3,Tennessee Williams,The Field of Blue Children,1939,,,1970s,Brezhnev
IL,,,Уильямс Теннесси,Поздравляю с десятым августом!,1978,3,Tennessee Williams,Happy August the Tenth,1974,,,1970s,Brezhnev
IL,,,Уормсер Ричард,Пан Сатирус в космосе: Фантастическая повесть,1966,"1, 2",Richard Wormser,Pan Satyrus,,,,1960s,Brezhnev
IL,,,Уортон Эдит,Слишком ранний рассвет: Рассказ,1984,12,Edith Wharton,False Dawn,,,,1980s,Chernenko
IL,,,Фантастические рассказы,чекнуть номер,1962,3,,,,,,1960s,Khrushchev
IL,,,Фаст Говард,История Лолы Грегг,1956,11,Howard Fast,The Story of Lola Gregg,1956,,,1950s,Khrushchev
IL,,,Фаст Говард,Христос в Куэрнаваке,1955,5,Howard Fast,Christ in Cuernavaca,1955,,,1950s,Khrushchev
IL,,,Фейфер Джулиус,Убийство в Белом доме: Пьеса в 2-х д.,1970,11,Jules Feiffer,The White hHouse Murder Case,1970,,,1970s,Brezhnev
IL,,,Фицджеральд Френсис Скотт,Как финансировали Финнегана,1980,2,F. Scott Fitzgerald,Financing Finnegan,1938,,,1980s,Brezhnev
IL,,,Фицджеральд Френсис Скотт,Опять Вавилон,1976,7,F. Scott Fitzgerald,Babylon Revisited,1931,,,1970s,Brezhnev
IL,,,Фицджеральд Френсис Скотт,Последний магнат: Роман,1977,"1, 2",F. Scott Fitzgerald,The Last Tycoon,1941,,,1970s,Brezhnev
IL,,,Фицджеральд Френсис Скотт,Рассказы о Голливуде: «Вскипятите воды и побольше»,1978,7,F. Scott Fitzgerald,Boil Some Water - Lots of It,1940,,,1970s,Brezhnev
IL,,,Фицджеральд Френсис Скотт,По следу Пата Хобби,1978,7,F. Scott Fitzgerald,On the Trail of Pat Hobby,1941,,,1970s,Brezhnev
IL,,,Фицджеральд Френсис Скотт,Пат Хобби играет роль,1978,7,F. Scott Fitzgerald,Pat Hobby Does His Bit,1940,,,1970s,Brezhnev
IL,,,Фолкнер Уильям,Дым,1957,12,William Faulkner,Smoke,,,,1950s,Khrushchev
IL,,,Фолкнер Уильям,Когда я умирала: Повесть,1990,8,William Faulkner,As I lay dying,1930,,,1990s,Gorbachev
IL,,,Фолкнер Уильям,Осквернитель праха: Роман,1968,"1, 2",William Faulkner,Intruder in the Dust,,,,1960s,Brezhnev
IL,,,Фолкнер Уильям,Особняк: Роман,1961,12-Sep,William Faulkner,The Mansion,,,,1960s,Khrushchev
IL,,,Фолкнер Уильям,Победа,1956,1,William Faulkner,Victory,,,,1950s,Khrushchev
IL,,,Фолкнер Уильям,Поджигатель,1958,8,William Faulkner,Barn Burning,,,,1950s,Khrushchev
IL,,,Фолкнер Уильям,Шум и ярость: Роман,1973,"1, 2",William Faulkner,The Sound and the Fury,,,,1970s,Brezhnev
IL,,,Фостер Алан Дин, На суд зрителей: Рассказ,1987,7,Alan Dean Foster,What do the Simple Folk Do?,,,,1980s,Gorbachev
IL,,,Фэллоу Л. М.,Собиратели пуговиц,1981,1,L. M. Fallaw,The Ugglian,1956,,,1980s,Brezhnev
IL,,,Хаджинс Барбара,Курс психологии для библиотечных работников,1977,7,,,,,,1970s,Brezhnev
IL,,,Халберстэм Дэвид,Один очень жаркий день: (Роман,1969,6,David Halberstam,One Very Hot Day,1967,,,1960s,Brezhnev
IL,,,Хаммер Арманд,Хаммер: Главы из книги. (При участии Нейла Линдона),1988,"2, 3",Armand Hammer,Hammer,1988,,,1980s,Gorbachev
IL,,,Хейли Артур,Аэропорт: Роман,1971,10-Aug,Arthur Hailey,Airport,1968,,,1970s,Brezhnev
IL,,,Хеллер Джозеф,Что-то случилось: Главы из книги,1978,4,Joseph Heller,Something Happened,1974,,,1970s,Brezhnev
IL,,,Хемингуэй Эрнест,Зеленые холмы Африки: Главы из книги,1959,7,Ernest Hemingway ,Green Hills of Africa,1935,,,1950s,Khrushchev
IL,,,Хемингуэй Эрнест,Ночь перед боем,1964,2,Ernest Hemingway ,Night Before Battle,1939,,,1960s,Brezhnev
IL,,,Хемингуэй Эрнест,Нужна собака-поводырь,1958,8,Ernest Hemingway ,Get a Seeing-Eyed Dog,1957,,,1950s,Khrushchev
IL,,,Хемингуэй Эрнест,О писательстве,1973,6,Ernest Hemingway ,On Writing,1972,,,1970s,Brezhnev
IL,,,Хемингуэй Эрнест,Опасное лето: Главы из новой книги,1961,2,Ernest Hemingway ,The Dangerous Summer,1960,,,1960s,Khrushchev
IL,,,Хемингуэй Эрнест,Острова в океане: Роман,1970,"11, 12",Ernest Hemingway ,Islands in the Stream,1970,,,1970s,Brezhnev
IL,,,Хемингуэй Эрнест,"Праздник, который всегда с тобой. (Страницы автобиографии)",1964,7,Ernest Hemingway ,A Moveable Feast,1964,,,1960s,Brezhnev
IL,,,Хемингуэй Эрнест,Разоблачение,1963,8,Ernest Hemingway ,The Denunciation,1938,,,1960s,Khrushchev
IL,,,Хемингуэй Эрнест,Старик и море: Повесть,1955,3,Ernest Hemingway ,The Old Man and the Sea,1952,,,1950s,Khrushchev
IL,,,Хови Тамара,Стремления маленькой  мошки: Повесть,1969,"11, 12",Tamara Hovey,ЖУРНАЛЬНАЯ ПУБЛИКАЦИЯ,,,,1960s,Brezhnev
IL,,,Хок Эдвард Д.,Самый лучший зоопарк: Рассказ,1985,11,Edward D. Hoch,Zoo,1958,,,1980s,Gorbachev
IL,,,Хьюз Лэнгстон,Его последний роман,1964,5,Langston Hughes,His Last Affair,,,,1960s,Brezhnev
IL,,,Хьюз Лэнгстон,Симпл предъявляет счет. (Рассказы): Гольф и гуф,1958,12,Langston Hughes,Golfing and Goofing,,,,1950s,Khrushchev
IL,,,Хьюз Лэнгстон,С благоразумной неторопливостью,1958,12,Langston Hughes,With All Deliberate Speed,,,,1950s,Khrushchev
IL,,,Хьюз Лэнгстон,Право и здравый смысл,1958,12,Langston Hughes,Reason and Right,,,,1950s,Khrushchev
IL,,,Хьюз Лэнгстон,Похороны Джи­ма Кроу,1958,12,Langston Hughes,Jim Crow’s Funeral,,,,1950s,Khrushchev
IL,,,Хьюз Лэнгстон,Неделя белой истории,1958,12,Langston Hughes,Four-Way Celebrations,,,,1950s,Khrushchev
IL,,,Хьюз Лэнгстон,Цвет кожи у них на уме,1958,12,Langston Hughes,Color on the Brain,,,,1950s,Khrushchev
IL,,,Хьюз Лэнгстон,Лицо и раса,1958,12,Langston Hughes,Face and Race,,,,1950s,Khrushchev
IL,,,Хьюз Лэнгстон,Скетч для телевидения,1958,12,Langston Hughes,Sketch for TV,,,,1950s,Khrushchev
IL,,,Хьюз Лэнгстон,Двух сторон мало,1958,12,Langston Hughes,Two Sides Not Enough,,,,1950s,Khrushchev
IL,,,Хьюз Лэнгстон,При чем тут сочувствие,1958,12,Langston Hughes,Duty Is Not Snooty,,,,1950s,Khrushchev
IL,,,Хьюз Лэнгстон,"Косточки, бомбы, куриные горлышки",1958,12,Langston Hughes,"Bones, Bombs, Chicken Necks",,,,1950s,Khrushchev
IL,,,Хьюз Лэнгстон,Помирать так с музыкой,1958,12,Langston Hughes,Bang-up Big End,,,,1950s,Khrushchev
IL,,,Хэммет Дэшил,106 Тысяч за Голову,1988,7,Dashiell Hammett,"$106,000 Blood Money",1927,,,1980s,Gorbachev
IL,,,Хэммет Дэшил,Большой Налет,1988,7,Dashiell Hammett,The Big Knockover,1948,,,1980s,Gorbachev
IL,,,Хэнсберри Лорейн,Изюминка на солнце: Драма в 3-х актах,1959,11,Lorraine Hansberry,A Raisin in the Sun,1959,,,1950s,Khrushchev
IL,,,Хэнсберри Лорейн,Плакат в окне Сиднея Брустайна: Пьеса  в  3-х д.,1968,3,Lorraine Hansberry,The Sign in Sidney Brustein's Window,1964,,,1960s,Brezhnev
IL,,,Хэнсон Майк,Найди свое!: Повесть,1985,7,Mike Hanson,Ransack,1980,,,1980s,Gorbachev
IL,,,Чивер Джон,Буллет-Парк: Роман,1970,"7, 8",John Cheever,Bullet Park,1969,,,1970s,Brezhnev
IL,,,Чивер Джон,Геометрия любви,1968,5,John Cheever,The Geometry of Love,1966,,,1960s,Brezhnev
IL,,,Чивер Джон,Жители пригорода,1976,7,John Cheever,The Country Husband,1954,,,1970s,Brezhnev
IL,,,Шарп Том,Дальний умысел: Роман,1987,"9, 10",Tom Sharpe,The Great Pursuit ,1977,,,1980s,Gorbachev
IL,,,Шварц Хиллел,Предрешенные выводы: легенда о 1000-м годе: Из книги «Конец века».,1991,6,Hillel Schwartz,Century's End,,,,1990s,Gorbachev
IL,,,Шедд Маргарет,Вечный свидетель,1970,5,Margaret Shedd,The Everlasting Witness,,,,1970s,Brezhnev
IL,,,Шекли Роберт,Загвоздка: Рассказ,1985,3,Robert Sheckley,Holdout,1957,,,1980s,Gorbachev
IL,,,Шекли Роберт,Поединок разумов: Рассказ,1987,7,Robert Sheckley,Meeting of the Minds,1962,,,1980s,Gorbachev
IL,,,Шекли Роберт,Совершенная женщина: Рассказ,1986,10,Robert Sheckley,The Perfect Woman,1953,,,1980s,Gorbachev
IL,,,Шекли Роберт,Терапия,1967,1,Robert Sheckley,Bad Medicine,1956,,,1960s,Brezhnev
IL,,,Шекли Роберт,Фантастические рассказы: Ордер на убийство,1965,5,Robert Sheckley,Skulking Permit,1955,,,1960s,Brezhnev
IL,,,Шекли Роберт,Минимум необходимого,1965,5,Robert Sheckley,Subsistence Level,1954,,,1960s,Brezhnev
IL,,,Шекли Роберт,Лавка миров,1965,5,Robert Sheckley,The Store of the World,1959,,first published in Playboy under the title «The World of Heart's Desire»,1960s,Brezhnev
IL,,,Шоу Ирвин,"Богач, бедняк...: Роман",1980,11-Aug,Irwin Shaw,"Rich Man, Poor Man",1970,,,1980s,Brezhnev
IL,,,Шоу Ирвин,Вечер в Византии: Роман,1975,"9, 10",Irwin Shaw,Evening in Byzantium,1973,,,1970s,Brezhnev
IL,,,Шоу Ирвин,Жители Венеры,1967,2,Irwin Shaw,The Inhabitants of Venus,1965,,,1960s,Brezhnev
IL,,,Шоу Ирвин,Как это принято у французов,1969,5,Irwin Shaw,In the French Style,1953,,published in the New Yorker,1960s,Brezhnev
IL,,,Шоу Ирвин,"Нищий, вор: Роман",1983,7-May,Irwin Shaw,"Beggarman, Thief",1977,,,1980s,Andropov
IL,,,Якокка Ли,Якокка: автобиография: Фрагменты книги. (При участии Уильяма Новака),1988,12,Lee Iacocca,Iacocca: An Autobiography,1986,,,1980s,Gorbachev
Vsesvit,,Mykytenko O. (1986-2000),Азімов Айзек,Зелені цяточки: Оповідання,1989,11,Isaac Asimov,Green Patches,1950,,"first published under the title ""Misbegotten Missionary"" in 1950, reprinted in 1969 under the new title",1980s,Gorbachev
Vsesvit,,Mykytenko O. (1986-2000),Азімов Айзек,І що воно таке - кохання?: Оповідання,1987,7,Isaac Asimov,What Is This Thing Called Love,1961,," first published in 1961 as ""Playboy and the Slime God"", later renamed uner the new title in 1969",1980s,Gorbachev
Vsesvit,,Poltoratskyy O. (1958-1971),Азімов Айзек,Сховище: Оповідання,1970,5,Isaac Asimov,"Foster, you're dead!",1955,,"short story by Philip K. Dick published under the title 'Foster, you're dead!' in 1955, was published in Ogonek in 1950s",1970s,Brezhnev
Vsesvit,,Korotych V. (1978-1986),Аллен Вуді,Бог: П’єса,1981,4,Woody Allen,God,1975,,"part of Without Feathers book, publisher Random Pinguin House",1980s,Brezhnev
Vsesvit,,Mykytenko O. (1986-2000),Аллен Вуді,Про мафію і про літературу: Гуморески,1991,7,Woody Allen,A Look at the Organized Crime,1970,,"Published in the New Yorker Magazine under the tutle ""A look at the organized crime', in journal mentioned like Woody Allen. Getting Even - Warner books",1990s,Gorbachev
Vsesvit,,Poltoratskyy O. (1958-1971),Апдайк Джон,Кизилове дерево: Оповідання,1969,12,John Updike,The Dogwood Tree: a Boyhood,1962,,published in Martin Levin's Five Boyhoods,1960s,Brezhnev
Vsesvit,,Mykytenko O. (1986-2000),Артур Роберт,Жартівник: Оповідання,1986,9,Robert Arthur Jr.,The Jokester,1952,,,1980s,Gorbachev
Vsesvit,,Poltoratskyy O. (1958-1971),Бартелм [Бартельм] Дональд,Геть корисні поради: Гумореска,1965,10,Donald Barthelme,Down the Line with the Annual,1964,,published in the New Yorker,1960s,Brezhnev
Vsesvit,,Mykytenko O. (1986-2000),Бах Річард,Ілюзії (Пригоди Месії мимоволі): Повість,1989,5,Richard Bach,Illusions: The Adventures of a Reluctant Messiah,1977,,,1980s,Gorbachev
Vsesvit,,Poltoratskyy O. (1958-1971),Бейкер С. & Герні Е,Як співіснувати з неврастенічним собакою: Гумореска,1968,7,Stephen Baker,How to Live With Neurotic Dog,1960,,,1960s,Brezhnev
Vsesvit,,Mykytenko O. (1986-2000),Беллоу Сол,"Гендерсон, повелитель дощу: Роман",1991,"6, 7, 8",Saul Bellow,Henderson the Rain King,1959,,,1990s,Gorbachev
Vsesvit,,Poltoratskyy O. (1958-1971),Бессі Альва,Символ: Роман,1971,"6, 7",Alvah Bessie,The Symbol,1966,,,1970s,Brezhnev
Vsesvit,,Poltoratskyy O. (1958-1971),Бестер Альфред,"Зачекайте хвилинку, будь ласка’: Оповідання",1971,5,Alfred Bester,Will you wait?,1959,,,1970s,Brezhnev
Vsesvit,,Mykytenko O. (1986-2000),Блетті Вільям Пітер,Екзорсист: Повість,1987,9,William Peter Blatty,The Exorcist,1971,,,1980s,Gorbachev
Vsesvit,,Korotych V. (1978-1986),Болл Джон,Розправа з біржовиками: Роман,1983,"9, 10, 11, 12",John Ball,The Killing in The Market,1978,,,1980s,Andropov
Vsesvit,,Korotych V. (1978-1986),Браун Фредерік [Фредрік],У кожного своє хобі: Оповідання,1983,7,Fredric Brown,Hobbyist,1961,,,1980s,Andropov
Vsesvit,,Korotych V. (1978-1986),Бредбері Рей,Велика пожежа,1984,1,Ray Bradbury,The Great Fire,1949,,originally puplished in Seventeen,1980s,Chernenko
Vsesvit,,Korotych V. (1978-1986),Бредбері Рей,Круки,1984,1,Ray Bradbury, A Flight of Ravens,1952,,originally piblished in California Quarterly in 1951,1980s,Chernenko
Vsesvit,,Korotych V. (1978-1986),Бредбері Рей,Жебрак на мосту О’Коннела,1984,1,Ray Bradbury,The Beggar on the Dublin Bridge,1961,,,1980s,Chernenko
Vsesvit,,Korotych V. (1978-1986),Бредбері Рей,Коли переносять могили,1984,1,Ray Bradbury,The Tombling Day,1952,,,1980s,Chernenko
Vsesvit,,Korotych V. (1978-1986),Бредбері Рей,Історія одного кохання,1984,1,Ray Bradbury,These Things Happen/Story of Love,1951,,,1980s,Chernenko
Vsesvit,,Korotych V. (1978-1986),Бредбері Рей,Далеко за північ: Оповідання,1984,1,Ray Bradbury,Long After Midnight,1976,,,1980s,Chernenko
Vsesvit,,Korotych V. (1978-1986),Бредбері Рей,Джордж Бернард Шоу - модель 5: Оповідання,1979,9,Ray Bradbury,G.B.S. - Mark 5,1976,,,1970s,Brezhnev
Vsesvit,,Poltoratskyy O. (1958-1971),Бредбері Рей,"Марсіанська хроніка: Фантаст, роман",1962,"5, 6",Ray Bradbury,The Martian Chronicles,1950,,,1960s,Khrushchev
Vsesvit,,Poltoratskyy O. (1958-1971),Бредбері Рей,Ракета: Оповідання,1964,11,Ray Bradbury,The Rocket,1950,,also included in The Illustrated Man collection ,1960s,Brezhnev
Vsesvit,,Mykytenko O. (1986-2000),Бредбері Рей,Смерть - діло самотнє: Роман,1988,"9, 10, 11",Ray Bradbury,Death Is a Lonely Business,1985,,,1980s,Gorbachev
Vsesvit,,Korotych V. (1978-1986),Бредбері Рей,"Той, що чекає",1983,6,Ray Bradbury,The One who Waits,1949,,"first published in 1949, but Vsesvit mentiones a collection from 1964 where this text was inclided",1980s,Andropov
Vsesvit,,Korotych V. (1978-1986),Бредбері Рей,Убивця: Оповідання,1983,6,Ray Bradbury,The Murderer,1952,,,1980s,Andropov
Vsesvit,,Korotych V. (1978-1986),Бредбері Рей,Усмішка: Оповідання,1985,1,Ray Bradbury,The Smile,1952,,,1980s,Gorbachev
Vsesvit,,Poltoratskyy O. (1958-1971),Бухвальд Ap,Педагог,1970,4,Art Buchwald,,,,,1970s,Brezhnev
Vsesvit,,Poltoratskyy O. (1958-1971),Бухвальд Ap,Несправжній американець: Фейлетони,1970,4,Art Buchwald,,,,,1970s,Brezhnev
Vsesvit,,Poltoratskyy O. (1958-1971),Бухвальд Ap,Сер Уїнстон [Черчілль] - американець: Фейлетон,1963,12,Art Buchwald,,,,,1960s,Khrushchev
Vsesvit,,Mykytenko O. (1986-2000),Вассермен Дейл,А за тим пропав і слід (Політ над гніздом зозулі): П’єса за романом Кена Кізі,1987,3,Dale Wasserman,One Flew Over the Cuckoo's Nest,1962,,,1980s,Gorbachev
Vsesvit,,Mykytenko O. (1986-2000),Відал Гор,Сотворіння світу: Роман,1989,"1, 2, 3, 4",Gore Vidal,Creation,1981,,,1980s,Gorbachev
Vsesvit,,Mykytenko O. (1986-2000),Вілсон Колін,Паразити свідомості: Роман,1988,"4, 5",Colin Wilson,The Mind Parasites,1967,,,1980s,Gorbachev
Vsesvit,,Korotych V. (1978-1986),Воннегут Курт,"Балаган, або Кінець самотності!: Роман",1984,12,Kurt Vonnegut,"Slapstick, or Lonesome No More!",1976,,,1980s,Chernenko
Vsesvit,,Korotych V. (1978-1986),Воннегут Курт,"Все завтра, та все завтра, та все завтра: Оповідання",1979,9,Kurt Vonnegut,Tomorrow and Tomorrow and Tomorrow/The Big Trip Up Yonder,1954,,,1970s,Brezhnev
Vsesvit,,Mykytenko O. (1986-2000),Воннегут Курт,Галапагос: Роман,1990,"8, 9",Kurt Vonnegut,Galápagos,1985,,,1990s,Gorbachev
Vsesvit,,Korotych V. (1978-1986),Воннегут Курт,Сила духу: Новела-сценарій,1983,6,Kurt Vonnegut,Fortitude,1968,,,1980s,Andropov
Vsesvit,,Mykytenko O. (1986-2000),Вудгаус Пелем Гренвілл,Дивовижна пригода з натурником: Гумореска,1988,3,P. G. Wodehouse,Strange Experience of an Artist's Model,1921,Humor short story,"was born and raised in Great Britain, but his works were wrtitten in the US",1980s,Gorbachev
Vsesvit,,Pavlychko D. (1971-1978),Вулф Томас,"Додому нема вороття: Урив, з роману",1973,"5, 6, 7",Thomas Wolfe,You Can't Go Home Again,1940,,,1970s,Brezhnev
Vsesvit,,Poltoratskyy O. (1958-1971),Галпер Альберт,Юніон-сквер: Роман,1970,"4, 5",Albert Halper,Union Square,1933,,,1970s,Brezhnev
Vsesvit,,Korotych V. (1978-1986),Гаррісон Вільям,Ролербол: Оповідання,1980,6,William Harrison,Roller Ball Murder,1974,,,1980s,Brezhnev
Vsesvit,,Mykytenko O. (1986-2000),Гаррісон Гаррі,"Білл, герой Галактики: Роман",1991,5,Harry Harrison,"Bill, The Galactic Hero",1965,,,1990s,Gorbachev
Vsesvit,,Pavlychko D. (1971-1978),Гоч Едвард [Едвард Д.],Я тебе всюди впізнаю: Оповідання,1972,11,Edward D. Hoch,I'd Know You Anywhere,1963,Thriller,,1970s,Brezhnev
Vsesvit,,Poltoratskyy O. (1958-1971),Грехем Маргарет,"Щоб легше дихалось: [Урив, з роману]",1958,2,,,,,,1950s,Khrushchev
Vsesvit,,Mykytenko O. (1986-2000),Дідіон Джоан,Демократія: Роман,1988,1,Joan Didion,Democracy,1984,,,1980s,Gorbachev
Vsesvit,,Korotych V. (1978-1986),Доктороу Едгар Лоренс,Озеро Гагари: Роман,1982,,E. L. Doctorow,Loon Lake,1980,,,1980s,Andropov
Vsesvit,,Korotych V. (1978-1986),Доктороу Едгар Лоренс,Регтайм: Роман,1978,,E. L. Doctorow,Ragtime,1975,,,1970s,Brezhnev
Vsesvit,,Mykytenko O. (1986-2000),Донліві Дж. П,Люба Сільвіє!.. Любий Хьюго!..: Гумореска,1989,,J. P. Donleavy,Dear Sylvia! Dear Hugo!,1964,,"part of Meet My Maker the Mad Molecule (stories/sketches) Atlantic-Little, Brown, Boston 1964",1980s,Gorbachev
Vsesvit,,Mykytenko O. (1986-2000),Каммінгс Едвард Естлін,Я: шість нелекцій: Есе,1991,,E. E. Cummings,I - six nonlectures,1953,,,1990s,Gorbachev
Vsesvit,,Mykytenko O. (1986-2000),Капоте Трумен,Музика для хамелеонів: Оповідання,1987,,Truman Capote,Music For Chamelions,1980,,,1980s,Gorbachev
Vsesvit,,Mykytenko O. (1986-2000),Капоте Трумен,Одного різдва: Оповідання,1987,,Truman Capote,One Christmas,1983,,,1980s,Gorbachev
Vsesvit,,Poltoratskyy O. (1958-1971),Карр Е,Викрадено кішку: Оповідання,1966,,A. H. Z. Carr,A Case of Catnapping,1954,,,1960s,Brezhnev
Vsesvit,,Mykytenko O. (1986-2000),Каттнер Генрі,"Те, що вам треба: Оповідання",1988,,Henry Kuttner,What You Need,1945,,was published under the pseudonym Lewis Padgett,1980s,Gorbachev
Vsesvit,,Mykytenko O. (1986-2000),Квін Еллері,Божий світильник: Повість,1989,,Ellery Quinn,The Lamp of God,1935,,,1980s,Gorbachev
Vsesvit,,Korotych V. (1978-1986),Кейдін Мартін,Майже опівночі: Роман,1984,,Martin Caidin,Almost Midnight,1971,,,1980s,Chernenko
